Breakpoint 1 at 0x555555555149
Breakpoint 2 at 0x7ffff7e2c9ba: /build/glibc-LcI20x/glibc-2.31/stdio-common/vfscanf-internal.c:29. (50 locations)
Starting program: /home/dejan/purv/lab1/zadaca/sigseg12 

Breakpoint 1, 0x0000555555555149 in main ()
Dump of assembler code for function main:
=> 0x0000555555555149 <+0>:	endbr64 
   0x00007ffff7e30eae <+17582>:	jne    0x7ffff7e2e8fc <__vfscanf_internal+7932>
   0x00007ffff7e30eb4 <+17588>:	lea    -0x460(%rbp),%rdi
   0x00007ffff7e30ebb <+17595>:	mov    %r8,-0x620(%rbp)
   0x00007ffff7e30ec2 <+17602>:	sub    -0x460(%rbp),%rbx
   0x00007ffff7e30ec9 <+17609>:	callq  0x7ffff7e67a00 <__GI___libc_scratch_buffer_grow_preserve>
   0x00007ffff7e30ece <+17614>:	mov    -0x620(%rbp),%r8
   0x00007ffff7e30ed5 <+17621>:	test   %al,%al
   0x00007ffff7e30ed7 <+17623>:	je     0x7ffff7e33c20 <__vfscanf_internal+29216>
   0x00007ffff7e30edd <+17629>:	mov    -0x460(%rbp),%rax
   0x00007ffff7e30ee4 <+17636>:	mov    -0x458(%rbp),%rdx
   0x00007ffff7e30eeb <+17643>:	add    %rax,%rbx
   0x00007ffff7e30eee <+17646>:	add    %rax,%rdx
   0x00007ffff7e30ef1 <+17649>:	lea    0x1(%rbx),%rax
   0x00007ffff7e30ef5 <+17653>:	mov    %rdx,-0x468(%rbp)
   0x00007ffff7e30efc <+17660>:	mov    %rax,-0x470(%rbp)
   0x00007ffff7e30f03 <+17667>:	movb   $0x0,(%rbx)
   0x00007ffff7e30f06 <+17670>:	jmpq   0x7ffff7e2e90a <__vfscanf_internal+7946>
   0x00007ffff7e30f0b <+17675>:	nopl   0x0(%rax,%rax,1)
   0x00007ffff7e30f10 <+17680>:	mov    %r15,%rdi
   0x00007ffff7e30f13 <+17683>:	callq  0x7ffff7e5ac30 <__GI___uflow>
   0x00007ffff7e30f18 <+17688>:	mov    %eax,%r14d
   0x00007ffff7e30f1b <+17691>:	cmp    $0xffffffff,%eax
   0x00007ffff7e30f1e <+17694>:	jne    0x7ffff7e30d19 <__vfscanf_internal+17177>
   0x00007ffff7e30f24 <+17700>:	mov    0x183f45(%rip),%rdx        # 0x7ffff7fb4e70
   0x00007ffff7e30f2b <+17707>:	mov    %r15,%rax
   0x00007ffff7e30f2e <+17710>:	mov    %ebx,-0x610(%rbp)
   0x00007ffff7e30f34 <+17716>:	mov    %r14d,%r15d
   0x00007ffff7e30f37 <+17719>:	mov    %rax,%r14
   0x00007ffff7e30f3a <+17722>:	mov    -0x650(%rbp),%r13
   0x00007ffff7e30f41 <+17729>:	mov    %fs:(%rdx),%eax
   0x00007ffff7e30f44 <+17732>:	mov    %eax,-0x600(%rbp)
   0x00007ffff7e30f4a <+17738>:	jmpq   0x7ffff7e30e5f <__vfscanf_internal+17503>
   0x00007ffff7e30f4f <+17743>:	mov    -0x668(%rbp),%eax
   0x00007ffff7e30f55 <+17749>:	test   %eax,%eax
   0x00007ffff7e30f57 <+17751>:	je     0x7ffff7e30f96 <__vfscanf_internal+17814>
   0x00007ffff7e30f59 <+17753>:	mov    -0x640(%rbp),%rsi
   0x00007ffff7e30f60 <+17760>:	movslq %r14d,%rax
   0x00007ffff7e30f63 <+17763>:	mov    0x68(%rsi),%rsi
   0x00007ffff7e30f67 <+17767>:	testb  $0x10,0x1(%rsi,%rax,2)
   0x00007ffff7e30f6c <+17772>:	je     0x7ffff7e30f96 <__vfscanf_internal+17814>
   0x00007ffff7e30f6e <+17774>:	cmp    -0x468(%rbp),%r12
   0x00007ffff7e30f75 <+17781>:	je     0x7ffff7e33fa8 <__vfscanf_internal+30120>
   0x00007ffff7e30f7b <+17787>:	lea    0x1(%r12),%rax
   0x00007ffff7e30f80 <+17792>:	mov    $0x1,%r13d
   0x00007ffff7e30f86 <+17798>:	mov    %rax,-0x470(%rbp)
   0x00007ffff7e30f8d <+17805>:	mov    %r14b,(%r12)
   0x00007ffff7e30f91 <+17809>:	jmpq   0x7ffff7e30e27 <__vfscanf_internal+17447>
   0x00007ffff7e30f96 <+17814>:	test   %r13b,%r13b
   0x00007ffff7e30f99 <+17817>:	je     0x7ffff7e30d62 <__vfscanf_internal+17250>
   0x00007ffff7e30f9f <+17823>:	mov    -0x640(%rbp),%rdi
   0x00007ffff7e30fa6 <+17830>:	movzbl %r14b,%eax
   0x00007ffff7e30faa <+17834>:	movzbl -0x620(%rbp),%ecx
   0x00007ffff7e30fb1 <+17841>:	mov    0x70(%rdi),%rsi
   0x00007ffff7e30fb5 <+17845>:	cmp    (%rsi,%rax,4),%cl
   0x00007ffff7e30fb8 <+17848>:	jne    0x7ffff7e30d62 <__vfscanf_internal+17250>
   0x00007ffff7e30fbe <+17854>:	cmp    -0x468(%rbp),%r12
   0x00007ffff7e30fc5 <+17861>:	je     0x7ffff7e33db6 <__vfscanf_internal+29622>
   0x00007ffff7e30fcb <+17867>:	lea    0x1(%r12),%rax
   0x00007ffff7e30fd0 <+17872>:	mov    %r13b,-0x660(%rbp)
   0x00007ffff7e30fd7 <+17879>:	mov    %rax,-0x470(%rbp)
   0x00007ffff7e30fde <+17886>:	movzbl -0x620(%rbp),%eax
   0x00007ffff7e30fe5 <+17893>:	mov    %r13b,-0x670(%rbp)
   0x00007ffff7e30fec <+17900>:	mov    %al,(%r12)
   0x00007ffff7e30ff0 <+17904>:	jmpq   0x7ffff7e30e27 <__vfscanf_internal+17447>
   0x00007ffff7e30ff5 <+17909>:	mov    -0x6e0(%rbp),%r12
   0x00007ffff7e30ffc <+17916>:	movzbl (%r12),%eax
   0x00007ffff7e31001 <+17921>:	cmp    %eax,%r14d
   0x00007ffff7e31004 <+17924>:	jne    0x7ffff7e3108d <__vfscanf_internal+18061>
   0x00007ffff7e3100a <+17930>:	mov    %r13b,-0x610(%rbp)
   0x00007ffff7e31011 <+17937>:	mov    %ebx,%r13d
   0x00007ffff7e31014 <+17940>:	mov    %r8d,%ebx
   0x00007ffff7e31017 <+17943>:	jmp    0x7ffff7e3103e <__vfscanf_internal+17982>
   0x00007ffff7e31019 <+17945>:	lea    0x1(%rax),%rdx
   0x00007ffff7e3101d <+17949>:	mov    %rdx,0x8(%r15)
   0x00007ffff7e31021 <+17953>:	movzbl (%rax),%r14d
   0x00007ffff7e31025 <+17957>:	movzbl (%r12),%eax
   0x00007ffff7e3102a <+17962>:	addq   $0x1,-0x650(%rbp)
   0x00007ffff7e31032 <+17970>:	sub    $0x1,%ebx
   0x00007ffff7e31035 <+17973>:	cmp    %r14d,%eax
   0x00007ffff7e31038 <+17976>:	jne    0x7ffff7e33355 <__vfscanf_internal+26965>
   0x00007ffff7e3103e <+17982>:	add    $0x1,%r12
   0x00007ffff7e31042 <+17986>:	cmpb   $0x0,(%r12)
   0x00007ffff7e31047 <+17991>:	je     0x7ffff7e345c3 <__vfscanf_internal+31683>
   0x00007ffff7e3104d <+17997>:	test   %ebx,%ebx
   0x00007ffff7e3104f <+17999>:	je     0x7ffff7e32971 <__vfscanf_internal+24433>
   0x00007ffff7e31055 <+18005>:	mov    0x8(%r15),%rax
   0x00007ffff7e31059 <+18009>:	cmp    0x10(%r15),%rax
   0x00007ffff7e3105d <+18013>:	jb     0x7ffff7e31019 <__vfscanf_internal+17945>
   0x00007ffff7e3105f <+18015>:	mov    %r15,%rdi
   0x00007ffff7e31062 <+18018>:	callq  0x7ffff7e5ac30 <__GI___uflow>
   0x00007ffff7e31067 <+18023>:	mov    %eax,%r14d
   0x00007ffff7e3106a <+18026>:	cmp    $0xffffffff,%eax
   0x00007ffff7e3106d <+18029>:	jne    0x7ffff7e31025 <__vfscanf_internal+17957>
   0x00007ffff7e3106f <+18031>:	mov    0x183dfa(%rip),%rax        # 0x7ffff7fb4e70
   0x00007ffff7e31076 <+18038>:	mov    %ebx,%r8d
   0x00007ffff7e31079 <+18041>:	mov    %r13d,%ebx
   0x00007ffff7e3107c <+18044>:	movzbl -0x610(%rbp),%r13d
   0x00007ffff7e31084 <+18052>:	mov    %fs:(%rax),%eax
   0x00007ffff7e31087 <+18055>:	mov    %eax,-0x600(%rbp)
   0x00007ffff7e3108d <+18061>:	cmpb   $0x0,(%r12)
   0x00007ffff7e31092 <+18066>:	jne    0x7ffff7e3297f <__vfscanf_internal+24447>
   0x00007ffff7e31098 <+18072>:	mov    -0x6e0(%rbp),%rax
   0x00007ffff7e3109f <+18079>:	movzbl (%rax),%esi
   0x00007ffff7e310a2 <+18082>:	test   %sil,%sil
   0x00007ffff7e310a5 <+18085>:	je     0x7ffff7e31119 <__vfscanf_internal+18201>
   0x00007ffff7e310a7 <+18087>:	mov    -0x6e0(%rbp),%r9
   0x00007ffff7e310ae <+18094>:	mov    %r14d,-0x670(%rbp)
   0x00007ffff7e310b5 <+18101>:	mov    %r8d,%r12d
   0x00007ffff7e310b8 <+18104>:	mov    %ebx,%r14d
   0x00007ffff7e310bb <+18107>:	mov    %r15,-0x6f8(%rbp)
   0x00007ffff7e310c2 <+18114>:	lea    -0x460(%rbp),%rdi
   0x00007ffff7e310c9 <+18121>:	mov    %r13d,%r15d
   0x00007ffff7e310cc <+18124>:	mov    %esi,%r13d
   0x00007ffff7e310cf <+18127>:	mov    %r9,%rbx
   0x00007ffff7e310d2 <+18130>:	mov    -0x470(%rbp),%rax
   0x00007ffff7e310d9 <+18137>:	cmp    -0x468(%rbp),%rax
   0x00007ffff7e310e0 <+18144>:	je     0x7ffff7e31f8a <__vfscanf_internal+21898>
   0x00007ffff7e310e6 <+18150>:	lea    0x1(%rax),%rdx
   0x00007ffff7e310ea <+18154>:	mov    %rdx,-0x470(%rbp)
   0x00007ffff7e310f1 <+18161>:	mov    %r13b,(%rax)
   0x00007ffff7e310f4 <+18164>:	movzbl 0x1(%rbx),%r13d
   0x00007ffff7e310f9 <+18169>:	add    $0x1,%rbx
   0x00007ffff7e310fd <+18173>:	test   %r13b,%r13b
   0x00007ffff7e31100 <+18176>:	jne    0x7ffff7e310d2 <__vfscanf_internal+18130>
   0x00007ffff7e31102 <+18178>:	mov    %r14d,%ebx
   0x00007ffff7e31105 <+18181>:	mov    %r15d,%r13d
   0x00007ffff7e31108 <+18184>:	mov    -0x670(%rbp),%r14d
   0x00007ffff7e3110f <+18191>:	mov    %r12d,%r8d
   0x00007ffff7e31112 <+18194>:	mov    -0x6f8(%rbp),%r15
   0x00007ffff7e31119 <+18201>:	test   %ebx,%ebx
   0x00007ffff7e3111b <+18203>:	movb   $0x1,-0x670(%rbp)
   0x00007ffff7e31122 <+18210>:	cmovg  %r8d,%ebx
   0x00007ffff7e31126 <+18214>:	jmpq   0x7ffff7e30e27 <__vfscanf_internal+17447>
   0x00007ffff7e3112b <+18219>:	mov    %r14,%rdi
   0x00007ffff7e3112e <+18222>:	mov    %r8,-0x620(%rbp)
   0x00007ffff7e31135 <+18229>:	callq  0x7ffff7e5ac30 <__GI___uflow>
   0x00007ffff7e3113a <+18234>:	mov    -0x620(%rbp),%r8
   0x00007ffff7e31141 <+18241>:	cmp    $0xffffffff,%eax
   0x00007ffff7e31144 <+18244>:	mov    %eax,%r15d
   0x00007ffff7e31147 <+18247>:	jne    0x7ffff7e2e703 <__vfscanf_internal+7427>
   0x00007ffff7e3114d <+18253>:	mov    %r14,%r12
   0x00007ffff7e31150 <+18256>:	jmpq   0x7ffff7e2d62f <__vfscanf_internal+3119>
   0x00007ffff7e31155 <+18261>:	mov    0x183d14(%rip),%rdx        # 0x7ffff7fb4e70
   0x00007ffff7e3115c <+18268>:	mov    %r14,%r12
   0x00007ffff7e3115f <+18271>:	jmpq   0x7ffff7e2d626 <__vfscanf_internal+3110>
   0x00007ffff7e31164 <+18276>:	mov    -0x610(%rbp),%eax
   0x00007ffff7e3116a <+18282>:	cmp    $0x1,%eax
   0x00007ffff7e3116d <+18285>:	jle    0x7ffff7e32ad6 <__vfscanf_internal+24790>
   0x00007ffff7e31173 <+18291>:	sub    $0x2,%eax
   0x00007ffff7e31176 <+18294>:	lea    0x2(%r8,%rax,1),%rbx
   0x00007ffff7e3117b <+18299>:	jmp    0x7ffff7e31196 <__vfscanf_internal+18326>
   0x00007ffff7e3117d <+18301>:	lea    0x1(%rax),%rdx
   0x00007ffff7e31181 <+18305>:	mov    %rdx,0x8(%r14)
   0x00007ffff7e31185 <+18309>:	movzbl (%rax),%r15d
   0x00007ffff7e31189 <+18313>:	add    $0x1,%r12
   0x00007ffff7e3118d <+18317>:	cmp    %rbx,%r12
   0x00007ffff7e31190 <+18320>:	je     0x7ffff7e32ad6 <__vfscanf_internal+24790>
   0x00007ffff7e31196 <+18326>:	mov    0x8(%r14),%rax
   0x00007ffff7e3119a <+18330>:	cmp    0x10(%r14),%rax
   0x00007ffff7e3119e <+18334>:	jb     0x7ffff7e3117d <__vfscanf_internal+18301>
   0x00007ffff7e311a0 <+18336>:	mov    %r14,%rdi
   0x00007ffff7e311a3 <+18339>:	callq  0x7ffff7e5ac30 <__GI___uflow>
   0x00007ffff7e311a8 <+18344>:	mov    %eax,%r15d
   0x00007ffff7e311ab <+18347>:	cmp    $0xffffffff,%eax
   0x00007ffff7e311ae <+18350>:	jne    0x7ffff7e31189 <__vfscanf_internal+18313>
   0x00007ffff7e311b0 <+18352>:	mov    0x183cb9(%rip),%rdx        # 0x7ffff7fb4e70
   0x00007ffff7e311b7 <+18359>:	mov    %r12,%r8
   0x00007ffff7e311ba <+18362>:	mov    %fs:(%rdx),%eax
   0x00007ffff7e311bd <+18365>:	mov    %eax,-0x600(%rbp)
   0x00007ffff7e311c3 <+18371>:	jmpq   0x7ffff7e2cc91 <__vfscanf_internal+657>
   0x00007ffff7e311c8 <+18376>:	test   %rax,%rax
   0x00007ffff7e311cb <+18379>:	je     0x7ffff7e30dfd <__vfscanf_internal+17405>
   0x00007ffff7e311d1 <+18385>:	sub    -0x460(%rbp),%rax
   0x00007ffff7e311d8 <+18392>:	mov    %rdi,-0x708(%rbp)
   0x00007ffff7e311df <+18399>:	mov    %rax,-0x610(%rbp)
   0x00007ffff7e311e6 <+18406>:	callq  0x7ffff7e67a00 <__GI___libc_scratch_buffer_grow_preserve>
   0x00007ffff7e311eb <+18411>:	mov    -0x708(%rbp),%rdi
   0x00007ffff7e311f2 <+18418>:	test   %al,%al
   0x00007ffff7e311f4 <+18420>:	je     0x7ffff7e3461b <__vfscanf_internal+31771>
   0x00007ffff7e311fa <+18426>:	mov    -0x460(%rbp),%rax
   0x00007ffff7e31201 <+18433>:	mov    -0x458(%rbp),%rdx
   0x00007ffff7e31208 <+18440>:	add    %rax,%rdx
   0x00007ffff7e3120b <+18443>:	add    -0x610(%rbp),%rax
   0x00007ffff7e31212 <+18450>:	mov    %rdx,-0x468(%rbp)
   0x00007ffff7e31219 <+18457>:	lea    0x1(%rax),%rdx
   0x00007ffff7e3121d <+18461>:	mov    %rdx,-0x470(%rbp)
   0x00007ffff7e31224 <+18468>:	mov    %bl,(%rax)
   0x00007ffff7e31226 <+18470>:	jmpq   0x7ffff7e30dfd <__vfscanf_internal+17405>
   0x00007ffff7e3122b <+18475>:	mov    %r14,%r12
   0x00007ffff7e3122e <+18478>:	jmpq   0x7ffff7e2d089 <__vfscanf_internal+1673>
   0x00007ffff7e31233 <+18483>:	add    $0x1,%r13
   0x00007ffff7e31237 <+18487>:	cmpb   $0x0,0x0(%r13)
   0x00007ffff7e3123c <+18492>:	jne    0x7ffff7e2f94d <__vfscanf_internal+12109>
   0x00007ffff7e31242 <+18498>:	jmpq   0x7ffff7e303a0 <__vfscanf_internal+14752>
   0x00007ffff7e31247 <+18503>:	nopw   0x0(%rax,%rax,1)
   0x00007ffff7e31250 <+18512>:	mov    -0x6b0(%rbp),%rax
   0x00007ffff7e31257 <+18519>:	mov    -0x638(%rbp),%rcx
   0x00007ffff7e3125e <+18526>:	mov    %rax,%r12
   0x00007ffff7e31261 <+18529>:	cmp    %rcx,%rax
   0x00007ffff7e31264 <+18532>:	jle    0x7ffff7e3127a <__vfscanf_internal+18554>
   0x00007ffff7e31266 <+18534>:	mov    -0x660(%rbp),%r12d
   0x00007ffff7e3126d <+18541>:	sub    -0x610(%rbp),%r12d
   0x00007ffff7e31274 <+18548>:	add    %ecx,%r12d
   0x00007ffff7e31277 <+18551>:	movslq %r12d,%r12
   0x00007ffff7e3127a <+18554>:	add    -0x6b0(%rbp),%r12
   0x00007ffff7e31281 <+18561>:	lea    0x0(,%r12,4),%rsi
   0x00007ffff7e31289 <+18569>:	callq  0x7ffff7deb370 <realloc@plt>
   0x00007ffff7e3128e <+18574>:	test   %rax,%rax
   0x00007ffff7e31291 <+18577>:	je     0x7ffff7e349f3 <__vfscanf_internal+32755>
   0x00007ffff7e31297 <+18583>:	mov    -0x680(%rbp),%rdi
   0x00007ffff7e3129e <+18590>:	mov    %r12,-0x6b0(%rbp)
   0x00007ffff7e312a5 <+18597>:	mov    %rax,(%rdi)
   0x00007ffff7e312a8 <+18600>:	add    %r13,%rax
   0x00007ffff7e312ab <+18603>:	mov    %rax,-0x6a8(%rbp)
   0x00007ffff7e312b2 <+18610>:	jmpq   0x7ffff7e2d806 <__vfscanf_internal+3590>
   0x00007ffff7e312b7 <+18615>:	test   %r10b,%r10b
   0x00007ffff7e312ba <+18618>:	je     0x7ffff7e312c4 <__vfscanf_internal+18628>
   0x00007ffff7e312bc <+18620>:	mov    %ecx,-0x540(%rbp)
   0x00007ffff7e312c2 <+18626>:	mov    %ecx,%edx
   0x00007ffff7e312c4 <+18628>:	test   %dil,%dil
   0x00007ffff7e312c7 <+18631>:	je     0x7ffff7e312d0 <__vfscanf_internal+18640>
   0x00007ffff7e312c9 <+18633>:	mov    %rsi,-0x538(%rbp)
   0x00007ffff7e312d0 <+18640>:	cmp    $0x2f,%edx
   0x00007ffff7e312d3 <+18643>:	ja     0x7ffff7e32775 <__vfscanf_internal+23925>
   0x00007ffff7e312d9 <+18649>:	mov    %edx,%ecx
   0x00007ffff7e312db <+18651>:	add    $0x8,%edx
   0x00007ffff7e312de <+18654>:	add    -0x530(%rbp),%rcx
   0x00007ffff7e312e5 <+18661>:	mov    %edx,-0x540(%rbp)
   0x00007ffff7e312eb <+18667>:	mov    (%rcx),%rdx
   0x00007ffff7e312ee <+18670>:	jmpq   0x7ffff7e2dce1 <__vfscanf_internal+4833>
   0x00007ffff7e312f3 <+18675>:	testl  $0x200,-0x638(%rbp)
   0x00007ffff7e312fd <+18685>:	jne    0x7ffff7e32830 <__vfscanf_internal+24112>
   0x00007ffff7e31303 <+18691>:	mov    -0x69c(%rbp),%esi
   0x00007ffff7e31309 <+18697>:	test   %esi,%esi
   0x00007ffff7e3130b <+18699>:	jne    0x7ffff7e33f3a <__vfscanf_internal+30010>
   0x00007ffff7e31311 <+18705>:	mov    -0x5a8(%rbp),%ecx
   0x00007ffff7e31317 <+18711>:	cmp    $0x2f,%ecx
   0x00007ffff7e3131a <+18714>:	ja     0x7ffff7e32a6d <__vfscanf_internal+24685>
   0x00007ffff7e31320 <+18720>:	mov    %ecx,%edx
   0x00007ffff7e31322 <+18722>:	add    $0x8,%ecx
   0x00007ffff7e31325 <+18725>:	add    -0x598(%rbp),%rdx
   0x00007ffff7e3132c <+18732>:	mov    %ecx,-0x5a8(%rbp)
   0x00007ffff7e31332 <+18738>:	mov    (%rdx),%rdx
=> 0x00007ffff7e31335 <+18741>:	mov    %eax,(%rdx)
   0x00007ffff7e31337 <+18743>:	jmpq   0x7ffff7e2dce4 <__vfscanf_internal+4836>
   0x00007ffff7e3133c <+18748>:	mov    %rsp,%rax
   0x00007ffff7e3133f <+18751>:	cmp    %rax,%rsp
   0x00007ffff7e31342 <+18754>:	je     0x7ffff7e31359 <__vfscanf_internal+18777>
   0x00007ffff7e31344 <+18756>:	sub    $0x1000,%rsp
   0x00007ffff7e3134b <+18763>:	orq    $0x0,0xff8(%rsp)
   0x00007ffff7e31354 <+18772>:	cmp    %rax,%rsp
   0x00007ffff7e31357 <+18775>:	jne    0x7ffff7e31344 <__vfscanf_internal+18756>
   0x00007ffff7e31359 <+18777>:	sub    $0x120,%rsp
   0x00007ffff7e31360 <+18784>:	orq    $0x0,0x118(%rsp)
   0x00007ffff7e31369 <+18793>:	mov    $0x1,%edx
   0x00007ffff7e3136e <+18798>:	mov    -0x6c8(%rbp),%rdi
   0x00007ffff7e31375 <+18805>:	lea    0xf(%rsp),%rax
   0x00007ffff7e3137a <+18810>:	and    $0xfffffffffffffff0,%rax
   0x00007ffff7e3137e <+18814>:	movq   $0x0,(%rax)
   0x00007ffff7e31385 <+18821>:	mov    %rdi,0x8(%rax)
   0x00007ffff7e31389 <+18825>:	mov    %rax,-0x6c8(%rbp)
   0x00007ffff7e31390 <+18832>:	xor    %eax,%eax
   0x00007ffff7e31392 <+18834>:	jmpq   0x7ffff7e2e575 <__vfscanf_internal+7029>
   0x00007ffff7e31397 <+18839>:	mov    0x183ad2(%rip),%rax        # 0x7ffff7fb4e70
   0x00007ffff7e3139e <+18846>:	mov    -0x600(%rbp),%esi
   0x00007ffff7e313a4 <+18852>:	mov    %r14,%r12
   0x00007ffff7e313a7 <+18855>:	mov    %esi,%fs:(%rax)
   0x00007ffff7e313aa <+18858>:	mov    -0x654(%rbp),%ecx
   0x00007ffff7e313b0 <+18864>:	mov    $0xffffffff,%eax
   0x00007ffff7e313b5 <+18869>:	test   %ecx,%ecx
   0x00007ffff7e313b7 <+18871>:	cmovne %ecx,%eax
   0x00007ffff7e313ba <+18874>:	mov    %eax,-0x654(%rbp)
   0x00007ffff7e313c0 <+18880>:	jmpq   0x7ffff7e2d089 <__vfscanf_internal+1673>
   0x00007ffff7e313c5 <+18885>:	mov    %r14,%rdi
   0x00007ffff7e313c8 <+18888>:	callq  0x7ffff7e5ac30 <__GI___uflow>
   0x00007ffff7e313cd <+18893>:	mov    %eax,%r15d
   0x00007ffff7e313d0 <+18896>:	cmp    $0xffffffff,%eax
   0x00007ffff7e313d3 <+18899>:	jne    0x7ffff7e343c2 <__vfscanf_internal+31170>
   0x00007ffff7e313d9 <+18905>:	mov    0x183a90(%rip),%rdx        # 0x7ffff7fb4e70
   0x00007ffff7e313e0 <+18912>:	cmpl   $0x6c,0x3fc(%rbx)
   0x00007ffff7e313e7 <+18919>:	mov    %r14,%r12
   0x00007ffff7e313ea <+18922>:	mov    %fs:(%rdx),%eax
   0x00007ffff7e313ed <+18925>:	jne    0x7ffff7e2d089 <__vfscanf_internal+1673>
   0x00007ffff7e313f3 <+18931>:	mov    %eax,%fs:(%rdx)
   0x00007ffff7e313f6 <+18934>:	jmpq   0x7ffff7e2d089 <__vfscanf_internal+1673>
   0x00007ffff7e313fb <+18939>:	mov    %r14,%rdi
   0x00007ffff7e313fe <+18942>:	callq  0x7ffff7e5ac30 <__GI___uflow>
   0x00007ffff7e31403 <+18947>:	mov    %eax,%r15d
   0x00007ffff7e31406 <+18950>:	cmp    $0xffffffff,%eax
   0x00007ffff7e31409 <+18953>:	jne    0x7ffff7e3421d <__vfscanf_internal+30749>
   0x00007ffff7e3140f <+18959>:	cmpl   $0x69,0x3fc(%rbx)
   0x00007ffff7e31416 <+18966>:	mov    %r14,%r12
   0x00007ffff7e31419 <+18969>:	jne    0x7ffff7e2d089 <__vfscanf_internal+1673>
   0x00007ffff7e3141f <+18975>:	mov    -0x640(%rbp),%rdi
   0x00007ffff7e31426 <+18982>:	mov    0x183a43(%rip),%rdx        # 0x7ffff7fb4e70
   0x00007ffff7e3142d <+18989>:	mov    0x70(%rdi),%rcx
   0x00007ffff7e31431 <+18993>:	mov    %fs:(%rdx),%eax
   0x00007ffff7e31434 <+18996>:	cmpl   $0x6c,0x3fc(%rcx)
   0x00007ffff7e3143b <+19003>:	je     0x7ffff7e313f3 <__vfscanf_internal+18931>
   0x00007ffff7e3143d <+19005>:	jmpq   0x7ffff7e2d089 <__vfscanf_internal+1673>
   0x00007ffff7e31442 <+19010>:	nopw   0x0(%rax,%rax,1)
   0x00007ffff7e31448 <+19016>:	mov    %rsi,-0x6c0(%rbp)
   0x00007ffff7e3144f <+19023>:	mov    -0x610(%rbp),%r8
   0x00007ffff7e31456 <+19030>:	mov    %r12d,%ebx
   0x00007ffff7e31459 <+19033>:	jmpq   0x7ffff7e30267 <__vfscanf_internal+14439>
   0x00007ffff7e3145e <+19038>:	mov    -0x6b0(%rbp),%rax
   0x00007ffff7e31465 <+19045>:	mov    %r12d,-0x668(%rbp)
   0x00007ffff7e3146c <+19052>:	mov    %r14,-0x660(%rbp)
   0x00007ffff7e31473 <+19059>:	mov    %rbx,%r14
   0x00007ffff7e31476 <+19062>:	lea    (%rax,%rax,1),%r8
   0x00007ffff7e3147a <+19066>:	lea    0x1(%rax),%r9
   0x00007ffff7e3147e <+19070>:	mov    %r8,%rbx
   0x00007ffff7e31481 <+19073>:	mov    %r9,%r12
   0x00007ffff7e31484 <+19076>:	mov    %rbx,%rsi
   0x00007ffff7e31487 <+19079>:	callq  0x7ffff7deb370 <realloc@plt>
   0x00007ffff7e3148c <+19084>:	mov    %rax,%rsi
   0x00007ffff7e3148f <+19087>:	test   %rax,%rax
   0x00007ffff7e31492 <+19090>:	je     0x7ffff7e331fd <__vfscanf_internal+26621>
   0x00007ffff7e31498 <+19096>:	mov    -0x680(%rbp),%rax
   0x00007ffff7e3149f <+19103>:	mov    %rbx,%r8
   0x00007ffff7e314a2 <+19106>:	mov    -0x668(%rbp),%r12d
   0x00007ffff7e314a9 <+19113>:	mov    %r14,%rbx
   0x00007ffff7e314ac <+19116>:	mov    -0x660(%rbp),%r14
   0x00007ffff7e314b3 <+19123>:	mov    %rsi,(%rax)
   0x00007ffff7e314b6 <+19126>:	add    -0x6b0(%rbp),%rsi
   0x00007ffff7e314bd <+19133>:	mov    %r8,-0x6b0(%rbp)
   0x00007ffff7e314c4 <+19140>:	jmpq   0x7ffff7e301cc <__vfscanf_internal+14284>
   0x00007ffff7e314c9 <+19145>:	movq   $0x1,-0x630(%rbp)
   0x00007ffff7e314d4 <+19156>:	movb   $0x1,-0x6b8(%rbp)
   0x00007ffff7e314db <+19163>:	jmpq   0x7ffff7e2e7af <__vfscanf_internal+7599>
   0x00007ffff7e314e0 <+19168>:	mov    %rsp,%rax
   0x00007ffff7e314e3 <+19171>:	cmp    %rax,%rsp
   0x00007ffff7e314e6 <+19174>:	je     0x7ffff7e314fd <__vfscanf_internal+19197>
   0x00007ffff7e314e8 <+19176>:	sub    $0x1000,%rsp
   0x00007ffff7e314ef <+19183>:	orq    $0x0,0xff8(%rsp)
   0x00007ffff7e314f8 <+19192>:	cmp    %rax,%rsp
   0x00007ffff7e314fb <+19195>:	jne    0x7ffff7e314e8 <__vfscanf_internal+19176>
   0x00007ffff7e314fd <+19197>:	sub    $0x120,%rsp
   0x00007ffff7e31504 <+19204>:	orq    $0x0,0x118(%rsp)
   0x00007ffff7e3150d <+19213>:	mov    $0x1,%edx
   0x00007ffff7e31512 <+19218>:	mov    -0x6c8(%rbp),%rdi
   0x00007ffff7e31519 <+19225>:	lea    0xf(%rsp),%rax
   0x00007ffff7e3151e <+19230>:	and    $0xfffffffffffffff0,%rax
   0x00007ffff7e31522 <+19234>:	movq   $0x0,(%rax)
   0x00007ffff7e31529 <+19241>:	mov    %rdi,0x8(%rax)
   0x00007ffff7e3152d <+19245>:	mov    %rax,-0x6c8(%rbp)
   0x00007ffff7e31534 <+19252>:	xor    %eax,%eax
   0x00007ffff7e31536 <+19254>:	jmpq   0x7ffff7e2f414 <__vfscanf_internal+10772>
   0x00007ffff7e3153b <+19259>:	mov    %rsp,%rax
   0x00007ffff7e3153e <+19262>:	cmp    %rax,%rsp
